,review,rating
0,hotel complaintreceptionist   different receptionists were rude in different ways ,2/5
1,i stayed at the hotel candia with an educational tour group of  at the end of july during the hottest part of the summer the hotel has an amazing view of the acropolis and is fantastic at night  ,4/5
2,i hate to be so critical so lets start with the goodreception was nice i think her name is vasiliki no problems thereits about a  minute walk from the train station directly from the airportif you get an aceopolis view you can see it but its not a great view the rooftop area is better but its actuslly quite far awayconsi guess they allow smoking inside the rooms because my room smelled like cigarettes the second i got there the next day some people checked in and every m my room would get hit with the heavy smell of cigarettesthe bathrooms are tiny and the shower is awkward like its not a fixed shower head rather a detachable one that doesnt stay rigidthe walls are incredibly thin you can hear every car drive by and every conversation being hadthere is construction and they start early i was awakened around am by banging drills all kinds of noises and im fairly certain they were working in the room right next to or above mine so the planning of where to put a guest isnt very well thought outthe area is a bit seedy id recommend not walking around too late at nightthe airport conditioning is loud it creaks and pops all night and when the fan kicks in sounds like a motorcycle driving bylook if youre a smoker and a heavy sleeper then this place may not be so bad but im neither so i had a hard time getting rest here and overall i cannot recommend this hotel,1/5
3,nice hotel and great for the price rooms are adequate clean and with everything you need for a city break where this hotel sets it apart is the amazing roof top bar and pool area wonderful views to end a busy day of site seeing with a nice cold glass of wine ,4/5
4,stayed has it was booked by our tour company when i saw our room i was literally in tears it was like a room from the bates motel  painted wires bathroom from the s cracked sink ,3/5
5,dont be fooled by the photos this is a  star hotel with  star managementthe standard room with  beds and a balcony actually has  bed and no balconythe family room resembles a dormitory from a s orphanage with a balcony just big enough for a slender man to edge along sidewaysthe swimming pool is waist deep and feels crowded if  people are in it the hotel has well over  roomsthe front desk range from cheerily unhelpful to surly and unhelpfulthe staff are friendly the hotel is kept clean and the roof bar is a nice place to sit and relax,2/5
6,lovely little hotel the room was clean and modern all the staff were friendly and very helpful and all spoke english and the bar terrace was great with a little pool to use and great food to enjoy whilst doing so the views are great the area would probably put some people off but its actually very safe just alternative,4/5
7,nice hotel highlighted by an amazing rooftop bar and pool with a city view including the acropolis  manned by helpful and friendly bar staff the location is good enough whilst not central it is close to the efficient metro breakfast wasnt amazing however cannot think of any other negatives for the value of this hotel,4/5
8,the rooms were clean and sufficiently equipped the location is a bit far from the acropolis but it does have a great rooftop view of it and is just four stops away on the metro its a little farther from the airport about  minutes the rooftop pool is also nice though small and the surrounding deck gets super hot so wear your flip flops until you step in the food servers were fantastic but the front desk courtesy was hit or miss one of the gentlemen who worked it was super friendly and helpful and the other was very aloof,4/5
9,ive stayed in this hotel for a vacation with weroad the first day of our trip and the last day as we were  girls we were arranged in a triple room plus a folding bed for the fourth person ,2/5
10,stayed here for  nights in one room as a family of  honestly this hotel was nothing special  sounds harsh but in our opinion the photos are deceiving the rooftop and breakfast are the best parts so ill start there the rooftop has friendly and attentive staff when ordering fooddrinks and a beautiful view of the acropolis with ample seating and a small pool the included breakfast is the best we have ever had at a hotel tons of variety with sweets and fresh fruit breads eggs meat cheese greek yogurt specialty coffee etc the breakfast is the only reason i didnt give  the not so good part  if youre travelling with small kids who will want to splash and play in a pool  note that this pool is small and other people in the pool will be splashed the room was very cramped and lacked outlets no outlet in the washroom so many of us had to take turns charging our devices we also had  single beds which we didnt mind but they werent very comfy overall we agreed that this is a bare minimum hotel  but the breakfast and rooftop were nice as well as the location very close to the subway which was a plus,3/5
11,the rooms are not all of the same quality we had two and the last one needed some attentionthe location is not greatrooftop is pleasant it has a view of the acropolis unfortunately the pool is way too small,3/5
12,everything was great metro main train station and bus stops are just  min walking distance breakfast had many items though more vegan and vegetarian options could be included the rooftop pool was awesome all staffs are very friendly,5/5
13,no good reason to stay here front desk has a mean disposition rooms are frumpy ugly and dated from s maybe drapes dont even cover the window so you cant make the room totally dark ,2/5
14,staff are very friendly and helpful the hote isnt great its by the main road so the noise is non stop even during the night the room is dated and old the bath room needs to be upgraded the pictures are different than the reality its very close to metro station would i stay there again no,2/5
15,fantastic hotel with amazing rooftop bar view on acropolis and swimming pool personel is very friendly and helpful bathroom is not yet renovated therefore not the  stars they deserve,4/5
16,old smelly and small room stayed with a group and checked out and went to a better hotel had an included dinner with poor quality bland food the breakfast is like a game of hide and seek large groups of people so it was even harder to find food,2/5
17,staff super friendly rooms a good size could use a bit of updating but the ac worked well and the size was perfect for a couple  pool on the rooftop and rooftop terrace in general great not sure why some reviews said the area was sketchy  its not its just not the posh central area close to public transit though and a  uber away from plaka  would stay again,5/5
18,horrible old rooms beds and pillows are rock hardstaff were friendlyclose enough to the train stationonly good for the roof top view,1/5
19,nice hotel at a reasonable cost in a good part of athens very nice pool area very comfortable room with good ac and tv,5/5
20,overall a star hotel by scandinavian standards we were pleased with our spaceous newly renovated room but others in our travel party were not that fortunate ,3/5
21,the room has a balcony with a chair and table very clean comfortable queen bed breakfast wasnt too bad not much selection the pool is on the roof at times it gets busy but you can sit and enjoy the viewsbaggage  storage is a bit risky cause its just a room you go and drop ur bag  there and leave anyone can go and take whatever they wantthe staff are friendly,5/5
22,next to metaxourgeio metro area has a bad vibe but staff are friendly rooms are certainly not  star quality but got us by need more plug sockets as the were only two and in conveniently located bathroom needs a window as extractor was not doing a good job if youre on a tight budget then this is your place unfortunately we wont be staying here again breakfast was average,3/5
23,there has never been a place whose website photos and description are more deceptive than this dump we booked it because the reviews were decent and the rooms looked nice from the pictures we even upgraded to the superior room with acropolis view then we arrived to discover the biggest baitandswitch of all timefirst of all there is no acropolis view it doesnt exist from any room in the hotel so dont pay for this if youre still going to waste your money at this place from any room that faces the hotel the acropolis particularly the parthenon that sits atop it is totally blocked by any buildings between you and it if you think youre going to get a photo of it from your room it will look as awful as the one im sharing with the nearby rooftop hot water tank totally blocking it the view they share on their website is from their rooftop bar which is absolutely nothing special  just some lousy wire mesh tables with zero decoralso dont pay for a superior room the website photos show a little sitting area for the superior room that our room didnt have when i went to the front desk to ask why our room was so tiny when we paid for a superior the response was that our room was higher i asked so theres no other difference between a superior room and the less expensive comfort room other than the floor number the guy said noalso when we checked in we wanted to clean up from our travels only to find that the shower was missing the hook to hold the detachable hand held showerhead again i brought this to the front desks attention and the response was well you can just hold it nicethe bathroom is laid out in the worst possible way to get between the sink and the toilet you actually have to turn sideways and crabwalkshuffle through this is not hyperbole  if you are a male and you want to stand to pee stay somewhere elselastly you know the paper that doctors offices use to pull over the exam tables as the last line of defense between that table and your bare behind apparently they make entire bedsheets out of that same paper and they have them at candia hotel athens theyre not just scratchy but somehow theyre actually noisy sheets they crinkle when you or your partner moves even the slightest bit so if the texture of the sheets doesnt ruin your sleep the sound of the sheets sure willlastly lastly  the location is awful it looks close to stuff on a map but youll be on the metro to get to anything you want to see,1/5
24,convenient hotel with relatively quiet rooms above all we were pleased with the view of the acropolis from the top floor and the friendliness of the staff many thanks to babiswho looked after us perfectly and cooled us off with very tasty cocktails,5/5
25,during my stay at this hotel for a competition in february  i enjoyed the breakfast offerings and found the location to be relatively convenient despite minor difficulties navigating public transportation options nearby unfortunately my experience was marred somewhat by limited shower space of approximately  feet by  feet square footage resulting into puddles on bathroom floors furthermore upon returning from sightseeing excursion with properly secured accommodations my personal belonging necklace went mysteriously missing hotel personnel demonstrated negligible interesteffort resolving said issue and i stayed there for several days and everyday i asked if they found it they just became more and more irritated by my persistent asking and my necklace never showed up,3/5
26,paid through lastminute and cancel within  hour after seeing some very bad reviews on health and safety the hotel took the money without bother to refund avoid at all cost,1/5
27,the hotel was lovelyfive minute walk to nearest metrostaff were very welcoming nothing was too much for the young man at receptionrooms were basic and cleaned daily this suited us as we were ou most of the dayfood was lovelythe roof pool and restaurant were small but the views made up for them,5/5
28,we held a conference for  days we rented some rooms and had breakfast lunch and dinner everything was on notch dont have any complaints rooms were clean food was great and a lot which was great and requests that i asked were done will totally continue to use their hotel,5/5
29,sorry to be rude but this hotel was a big disappointment  our toilet door didnt work so you need to hear and smell what your partner is doing when they use the toilet rooms are run down and in total need of refurbishment on the bright side the roof top bar is lovely with nice views of the acropolis also hotel staff is very friendly,1/5
30,no way this place a  stars hotel a  stars at best its only saving grace is the roof bar and views,2/5
31,cleaning of the rooms shall be improved there is dust under the bed in the corners of the room on the furniture bed linen is clean maximum  stars,2/5
32,the rooms are mid theres a maximum of  outlets narrow spaces where you cant fit your luggages if you have more than one there are also broken plugs which is obviously dangerous as well as doors both for the foyer and balcony dont forget to visit their rooftop because it will serve you a nice view during sunset the air conditioning is great too the breakfast on the other hand is bland and not enjoyable it has a lot of bread in the buffet though the dining area lacks ventilation the people eating in there are literally sweating as they eat overall its tolerable hotel for a few days stay the nice and well polished lobby raised my expectations but got disappointed right away when we entered the room that obviously looks old,3/5
33,hotel looks like it is been used and abused for so long without proper maintenance everything works though but there are flaws everywhere it has a  star sign in the entrance but i would never agree with that from the outside it has a modern look but from inside i guess it was an old hotel with renovation on top of it positive sides are location  close to metro and train station close to center omonia good internet coverage inside,3/5
34,the hotel is old the elevator the furniture the rooms the bathrooms and the beds need to be updated there is no good place to plug in chargers we had to crawl under the table and unplug the coffee maker so we could access one plug the only good thing is the breakfast buffet,1/5
35,really nice view from the top nice swimming pool but lots of people and difficult for me to swim the room wasnt what i expected though but nice cleaning service and nice breakfast for all for me i really thought the breakfast was based on lots of egg,5/5
36,great hotel right in the middle of everything in athens easy subway access and walking distance to the big archaeological sites,5/5
37,updated the review to  starsroompretty old and rundown but clean few outlets mediocre lighting the wc had some what i think were harmless small bugs but bugs nonetheless very small flying bugs a spider or two small wc overall but it was okroom was fairly big and as we were on the sixth floor we had a great view of athens from the rather large balconylocationpretty close to athens centre and its attractions walkable distance to acropolis and quite close to metro stations easy to get a cabpretty bad neighborhood though graffiti and somewhat dirty almost everywhere in the vicinity with few exceptions lots of junkies dumpsterdivers that said we had no issues with the locals basically its a poor neighborhood but still civilized as far as we could tell for our two days there so if you dont care about that stuff the location can be considered higher than my rating due to how close it is to other attractionsfrom the top floor theres a decent looking pool that we didnt try and a good view of athens due to the neighborhood its not all a great view but still quite the viewbreakfast was ok nothing specialservice was fine helpful with questions and some good advice for our excursions no issues there,2/5
38,the terrace is incredible and the rooms spectacularthe stuff are very friendly and ready to serve you,5/5
39,great hotel close to subway  min walk to two different stops  i preferred the larissas station as it is more direct and on same major street as the hotel is on stops and you are at the acropolis which by the way you can see from the rooftop floor that has a pool bar tables and chairs and dont miss seeing the acrop all lit up from the hotelrooms are good size for europe and even has room for a tubshower combo instead of just a  ft x  ft shower for most of europe that u cant even move around in much less get clean inwe had a good buffet bkfst every morning not sure if that is standard or extra cost as it was part of our tour group but more than the standard continental ones u find across europethe hotel might not be in walking distance to popular places but with the subway it only takes  to  minutes to get to most of the places u want to see and is very convenient i would stay there again in a heartbeat no questions asked,4/5
40,the entire candia hotel staff is to be commended for their pleasantness and friendliness the food was delicious and varied the breakfast and dinner buffet was filled with many enticing greek specialities and everyone was able to fill their plate at each meal they even had greek coffee you cook in sand the rooms were clean and many had views of the acropolis and fantastic large balconies the rooftop pool was small but useful after a long day of hiking all of athens the hotels location was good too as it was an easy walk to a metro station and close to other useful shops,4/5
41,rooms are a little plainjane but the pool the bar and the restaurant on the roof redeemed everything else the whole stay was quite nice,5/5
42,if you want to enjoy your trip free of bedbugs and you like cleanliness do not stay at this place cannot understand how this hotel is rated as a  stars hotel we pay for  stars and get  stars maybe they just rated the breakfast,1/5
43,this hotel was what we needed to go rest up a bit for a day to explore greecegeorge the front desk dude was a kind man that accommodated us weary travels so if you see him smiling he will be a rainbow of sunshine for your tripthe pool and facilities are quite nice,5/5
44,ive loved my trip to athènes but this hotel ugh i went to a trip with my friends and our hotel room was so little we couldnt even put all our luggage on the floor but the rest was okay but beware of the security guy because once me and my friends stepped on a chair on the balcony and he the security guy thought we were thiefs he went to our room and yelled to us he went inside our hotel room without asking we were really freaking out but thats not the end because once my friend lost her health card and he was insistent about looking into our room really creepy but the rest was okay but when i tell you we ere terrified but the guy,2/5
45,i am absolutely furious about my stay with you i was shocked to find hair in my towels and in my blanket which is frankly disgusting also the dirt on the bathroom ceiling was just disgustingalso i was really unhappy that several outlets in the room were not working properly which caused me problems charging my electronics also it was simply unacceptable that only one of the two lights in the room worked properly making the room dark and uninvitingi have to say that these problems have greatly spoiled my experience in your establishment and i find this unacceptable i expected the location and ambiance to make up for these shortcomings but unfortunately that was not the casei urge you to take my comments seriously and take immediate action to improve the cleanliness of your rooms and repair the electrical problems in the rooms,1/5
46,dont stay here without exaggerating this hotel is so bad its unworthy of the name best western and the standard of quality weve all come to expect the room i stayed in was cramped with  uncomfortable twin beds had no bedroom lights literally the only lights consisted of  above the door and  in the cramped washroom and the shoddy room looked nothing like the photos the entire surrounding neighbourhood is a ghetto with drug dealers and pickpockets a fellow traveller had just witnessed a mugging down the street literally every single building is covered in trashy graffiti and its located directly beside train tracks to make sure the trains wake you at night the neighbourhood is not safely walkable to anywhere worthwhile as the entire area is so rundown my wife and i didnt wanna risk going out for dinner so we ate in at the hotel buffet this was a huge mistake for  per person you get to share in a feast so cheap and awful with a room full of other travellers who are equally miserable and disgusted by the food complete ripoff and an utter disappointment if you dont believe me read up on the omonoia area of athens avoid this place,1/5
47,basic clean hotel we stayed there  nights with  kids had everything we needed hotel staff all very friendly and accomodatingbreakfast was good staff helped to make sure our allergic daughter could eat some food tooroof top was nice and had amazing views of acropolis the pool was open late and the kids could cool down while we enjoyed cocktails from the bar,4/5
48,do yourself a favor and dont stay here the only reason i gave more than one star is because of the bartender by the pool he was the only highlight of our stay and went out of his way to be helpful and kind honestly i hope he gets a raise because he is truly a treasurenow for the hotel itself how it has a  star rating is beyond me this place is horribleto start the entire hotel is hot and humid the air conditioner in our room was set to  and the fan on high but the room stayed uncomfortable hot we brought this to the attention of the front desk they checked it and said there was nothing they could doour beds were like sleeping on box springs they are rock solid sheetsblankets are scratchy and the mattress protector had not been washed as there was a urine patch that smelled horriblywe also had bedbugs luckily they only seemed to like me and didnt bite our kids but im covered in biteswe booked here because they had a pool and breakfast the pool is tiny and usually filled with people kids playing are met with glares even when they are well behavedbreakfast has a lot of options if you get there early if you dont get there before the rush there will be no bacon or crepesneedless to say we did not enjoy our stay its very overpriced for what they offer,2/5
49,we are a family with small kids and stayed for one night the pool is nice so is the roof area but the bar on the roof only opens at  the rooms were ok so was the breakfast the night buffet not recommended and the whole area is not that suited for kids so we didnt really go out with them to grab something to eat,3/5
50,rooms are a bit outdated and noisy but everything is clean the rooftop is very very beautiful and really makes the hotel great we read about the neighbourhood being unsafe but we never really felt unsafe,4/5
51,i stayed in this hotel with my family the rooms were alright but the thing i want to emphasize is their breakfast it was awesome if you have children who love to eat their day will be made the hotels location makes it easy to catch a commute easily another great point about this hotel was the reception the people manning it were very helpful i would definitely recommend this hotelpoonam smith,4/5
52,the biggest benefit of this hotel is that its within an easy walking distance to the train station the rooms are very simple and clean though the noise from the street neighbors through the walls pipes and such made it hard to sleep unfortunately,3/5
53,i really loved the food here my compliments to the cooking staffthe rooms were really clean and well equipped if you are with more than  personsthe rooftop garden is not actually a garden but more a rooftop terrace with a bar that unfortunately only is open in the evening and a small poollocation is pretty good we could get anywhere we wantedwhen we were in the h floor however we encountered some unwanted guests but that was gladly only limited to the meeting room and not other roomsoverall i wish i could stay here longer its a good hotel,4/5
54,the room is a bit small and old however the rooftop is just fully renovated and stunning i arrived early morning  am and they didnt make any problem at check in times and directly provided me a room the pool and roof is so amazing  degrees views all over athens the employees friendly and helpful to answer all your questions the hotel is very quiet and also the cleaning lady super helpful located next to the train directly to the airport also the views and rooftop bar are open at night very much recommended big supermarket in the same street just  minutes walk also the breakfast was included and you have soo much choices of fruit bread yoghurts etc even near the end of breakfast time at  am thank you so much for making my stay unforgettable i absolutely enjoyed,5/5
55,pretty close to everything nice clean rooms friendly staff private restroomsbeds are stiff but thats the only negative they use a pretty interesting key for entering the rooms and turning on the lights and acoverall its a great stay for those that want to spend all day outside the hotel and come back to a safe environment after a long day,5/5
56,initially trying to get there was a bit of a mission but was fine parking was somewhat of an issue but plenty of street parking just need to look for it aside from that check in process was fairly easy and got in had to pay a fee of  aside from hotel charge but it was fine the room was clean a bit old but all good mine came with a balcony with a decent view no room service so had to go to lobby to buy water but overall decent and budget stay for the price paid,4/5
57,big rooms great service long breakfast menuloved the place as there were indian restaurants in walkable distance and also a great view of acropolis from the roof bar,5/5
58,the service is excellent rooms spacy and always clean minus one star for the filthy neighborhood there two metro stations really close though and the keramikos area on a walking distance of five minstayed for four days my back got fixed i want this bed at home asap,4/5
59,nice hotel very close to the centre trainstation and metro the neighbourhood is not the best of athens nice staff very friendly the room and bathroom were very clean the terrace with pool at the roof is great with a fantastic view over athens and the acropolis the terrace is under construction but almost ready the breakfast is more than sufficient,5/5
60,very good first stop on our tripthe good had a pool very cold great breakfast and service was top notchthe bad the beds were rock hard and were two twins pushed together not an actual queenking,4/5
61,it is a few minutes walk from larissa station or direct train from athens airport on the suburban train the hotel feels like it caters for groups and has a hostel type feel although is a hotel breakfast is reasonable i wouldnt say it is a romantic getaway but a good functional base for visiting athens,3/5
62,good  stars hotel provided relevant accommodation location is close to the center of athens but located in front of the railway station and a big boulevard which makes it very noisy caused with the low level of noise reduction windows every room has its small balcony with table and  chairs there are free wifi but during the evenings the quality is poor there is a nice terrace with pool and bar on the roof but again the vie to acropolis is very limited,4/5
63,very nice hotel  walking distance to the underground stations  breakfast was decent  prices were fair and the rooms were good  i cant complain  i didnt have any issues here  cheers,5/5
64,i have stayed at this hotel it was the worst nights sleep i ever had there are bedbugs and they are everywhere got no sleep highly do not recommend staying in this hotel had to go to the pharmacy next day,1/5
65,everything is fine the pool is fine with a nice view on the rooftop the rooms and bathroom are fine if a little small location is good however the bedspillows are rock solid it feels like i just slept on a table all night,2/5
66,located close by to a metro station but the area itsself is not the nicest area of athensit was also unfortunate that i seemed to have dropped by during the only few days their entire rooftop terrace was closedthe staff is exceptionally friendly but unfortunately the rooms are a little bit small and old,3/5
67,we have stayed at this hotel it was very well located with amazing views from the roof terrace and a little swimming pool to enjoy acropolis and athens skyline the restaurant serves quality food and the service is very good i would highlight the staff kindness reception cleaning people and olga greetings fron susana in charge of the bar roof terrace highly recommended a little drawback is the noise of greek traffic,5/5
68,we stayed here for three nights and booked a room for  unfortunately the rooms including the bathroom are really small the three beds almost didnt fit in therethe pool is unfortunately closed during offseason so it was closed when we were therethe hotel is located right next to a busy road and train tracks so it can be noisy during the night and you cant sleep with the window open the metro station is a  minute walk from the hotel and its  stations away from city centerthe breakfast was good quite busy but plenty of food and actually better than expectedthere is a bar located in the basement with friendly barkeeper and a good place to hang out in the evening because unfortunately there is nothing in walking distance,3/5
69,tiny bathroom noisy air conditioning hard mattress old and shabby hotel the room was not clean breakfast is just eatable how come it is a  star hotel maximum two best western watch out your partners,2/5
70,everything perfect besides some stuff from the breakfast being off brand  untestable like the orange juice the cake  the egg pasta looking thing also we were at the rd floor  the train below was piercing our ears while trying to sleep,5/5
71,a rather old hotel but clean with a very good breakfast the staff is very friendly and helpful thank you alexandros to get us out of a rather stressful situation when we arrived,4/5
